61,-1,AcmUMHgQPhEI7in4C9jV
64,-8,nfNHNVK48t2JyKUCLZAg
63,-1,dNw1QJSt9Usu3aTqkVvc
56,-12,vCvhzZ8DpG6BEbHRWqeS
55,1,p1hv0K3VatXYUPdMEspS
49,-6,fjzrg2qE1kmDxLiPsF9H
51,-9,qnzGR7vUyV4Ve4qc4HT1
62,-8,kJHpciR3gnZs8Y8NRFmx
52,-9,l2NbDEJFbp1UvJAhGYB5
56,-5,7UtiDfgLQr99Nwn61OYA
53,-4,7gYNzu5xt6iYGK6iqMcJ
53,-8,vkQLp6ieGuALCNGQor1a
60,-4,zfQg1mE08dgbBnpTNs4I
51,-10,KlSwTwZonuuD5VLrGgDb
54,-4,sXO5pSjc9ptarrMxurLF
61,-12,NlGLuIhzxFlJujbcxA5c
55,-1,JCY09zVpG6cVixFueetO
54,-7,q1ZS0mbowkS0ez4tfqKH
61,-7,SSXQYkfEKvzkdgJ0S7BT
59,-6,03whmybxCLbDxWyFKPwg
53,-6,tMTocEfTXAvJ53qltRgq
55,-8,a8KQLULBjysgt8bHCvDR
50,-12,BcPx02u50aG4lwoz4kQv
56,-2,yG9ccUzA03q7TmPmJd3m
64,-4,x9foP6dcK73RxoXX58tD
58,-13,XF1BhngwLdkICx3o5RD5
49,1,Idh4Yhk1NqviZ713jPt0
60,3,EZUDdoPpnjnhUp6Wko4m
55,-10,ELDL8ZpaHh40svzDr9vx
53,-12,RhNSy9kPou5WHTBFfGr2
50,-8,6nicn8hgTYJEkwwCPW3D
59,-13,St743JRyjlp7bttGFRcP
58,-13,sAw5lFwcuCiwgJcGLUAT
54,-13,Wneb30eZO9Kw3U8ICECy
63,-5,hnIZiNxPW5bSL0EPhPu6
51,-4,9PuzdCImZhZqzvJmQJmA
51,2,1zBpgEZlxGP6fWoxdGbu
57,1,aqjNhcJK4XZbWnk0o8qn
64,-3,jZkhS6NkVqkmUlGd3Jou
54,-12,Ix7lnDRTlv4lVenCDiqY
53,-3,IxOOWTaGxZXkobMrD8LW
48,-4,BJV4261FKJtX6qhJidFr
48,-9,Nd2b8wU2jvdfkavaZ3rX
62,-7,EdWGa7Htc4BReiGj6aOn
48,-8,1NMY1vOwYSYq3kvkiX6J
61,2,OPEIibhX89eo4fmMFGQ5
57,3,U7rr39z0xTDwsLGya82E
56,-3,BAEbJSR6K0lcH06IyiNo
53,-5,TZETBof1vVMqRNkqjAWU
49,-5,VGSjA16h4ljo788gVUTA
55,-12,gu0UOSHQLWo9UW7tpeJr
51,-9,ztR5RbpnoXveF1w1sr8A
59,-1,u35J1TZL0AdfuVmTvVnG
52,-11,IJKcTEzEF7FLJsSqTAvX
57,-13,IIf9WpQk1FPAn6k1zTni
55,-9,dnb1j6Q5BtD9IRaa2gzk
59,-11,IjV6GsLbT5fryfV3rM0e
51,-10,NkvY7DhizdK63EQlKf3a
60,3,i4OSPi8OzqNYcg8HZbFf
48,-10,c4Gjdr6jPQ5A1skxY5B2
63,-3,UH2JsZRAXIjrVCujhbaL
50,-6,deSc80ffB8Tc163qdjwd
60,-12,sq6KZOaenQMFLFtnXEr6
52,-11,rloRgFLJXtHyV8C2h4P1
58,3,EScbFLdD09RFxPGCWLjM
60,1,xLc6D0jRvIlcm9wHYAPC
49,2,Sgh4A01TzTAconq03qxT
63,-8,IbA49R6yqw6Xs8bj6QUX
50,-2,J13vftIDiTYVU6CrrJgr
61,-10,pTRRVoc4A2jCjWpGyMtA
60,0,9mGS3WmwNjnvtYB0ULYg
53,-6,xMFDipMJD7xp7pHICGnr
56,3,m1gi6fTPeC1g30C066p6
60,-5,YxckwbfrSMP85jgQ2P2f
52,-5,zEqjKwOtPhPTbMuzLvMW
48,0,xLZKNdYZfYBbA9wrAz4S
52,-11,udnqYsfXiMD4SXSlZJFl
56,-2,dZfCZKQGxLbZF21PJlam
58,3,nd4Ak2ageI8DnqXvi486
48,-11,DUmuWCooMD1D4KoF2L0k
63,-13,eTu7IeIKSpNw8lAUocRg
53,2,6YUGrvGcPQdlfqjV506g
55,-7,gmJuRLjEuy9ojgU5Gp2e
57,-13,qa2cOHlVCkCEafV306Tv
48,-8,gsqc3vmPEFJBzmdmrBdE
56,-2,mUVp5iRz9V23mv0UdQU4
64,-10,trtn9qpXlJ3KJWMZKB7V
55,-6,8qLtbMxxXgsLUd2WVSl6
48,-2,gCLkbDmPi4wtIlyiBnOA
61,2,kWkk1c6LsnxWmiZlkkso
57,-4,UJXjpnyD91R2UyBRRLbg
58,-11,49TIscrGw0MzHJMo2Kmr
60,-13,h1w3g1VO7pEWCyPUP6YR
50,-4,J46zP933hoCTl5Eat0iK
53,3,FSd8UJ0oZlIYQDUeqt4W
58,-13,lMTsiImYqtQTxYhqcNcQ
59,-6,cu08SbmB8eivtvTtJuIu
58,-8,hQe1CK4gG2tUavWdmqye
60,-7,QHFkWie7NBtIYWFrDFY2
60,1,rlAWJjFIMvTErw47UGtX
60,1,S40Dm8732p2z24F3dCEp
62,2,jfbWZNU18159cEQPHs90
50,-11,Y2oUs0oD2PyKnk2NvdeM
60,-2,dzkOfcjmBHTU1WP024xZ
48,-6,TMGyclWkOi6OLma30FxY
51,-8,SfBOv011LDxIaw21Vrqn
60,-1,N1wfoQAKyWM1JqXc8Gku
56,-1,8tH8Dmk7AeQaWxCToTnJ
51,-5,tFavId5CX09RQVqzEIv4
53,-11,AETPnfBRaiMeGCLt5F4U
56,-12,roXpELhyG86kngXLE3cU
64,-3,zieT4UV5MdMPBlkgVAgN
49,-12,IrE2UNxF5GTgpvcZRrvd
51,-7,zX9JHt2jRcu8kq1f1rZV
60,-7,2VsZd4fLRXPI6XAviS3F
50,-5,vrIXuuj0Omv6f81SPIup
64,-6,ajmcbbzySPzgi4DkXf5B
54,-7,8oRqPc3IdP5S0JflIedw
57,-7,tynJMPtaB0vp1qdikJKZ
61,-3,uzJwK5LPzU4WomhVZnV3
61,1,NM8Z09gQcTXUK7Wtt0EJ
60,-8,tgpTDIFNNSnqyQs0HJzY
61,-7,D6XGafhNoLdnFOyUNrOa
61,-10,N5HWyeX3XmlqyRRWCNGv
50,0,IqVj7BDgDitOTogC7wbF
56,-10,5cxQ8EZRGm8BK3fbEOoN
48,-1,VGbAPywRnCfz90lID3FE
56,-8,msXo2wZwpBWpyVf2mFIu
61,-9,Vr1EgxBbfSazph5szBYy
58,-9,vBek7zF6ZZrAeqI3gHLA
61,-8,h4h4bvyQEKRQtSpRjHDR
64,-11,KzqOye54jtwcIZNGhfbW
55,-3,6B8c7xFHYlIX0kCHLzxe
54,-6,ipMHx7Jza5PZ04APdHWq
49,-7,una4hAHjqGQ3LLjT3iPt
60,-3,fuUO6EUuCqlsX1GQ4w0z
54,2,tvwe2QJYgwtU9YlJWxG2
63,0,AGjhthkPI1MeiZON6ekx
48,-7,7a8ZtEGBzt1LmW4wwU7P
56,-2,Gk4KFoAH8t6dbr3NrDsF
50,-7,ulVUsc6EVmrhh0ZNTXs4
64,-7,NVnqDVtdYFY1jFUelq0x
50,-13,BELW4bxQBD6Xr0TR2ZrN
49,2,zArMke8Icpb2zFZ71SPP
64,0,b0qUZFdKsHxgk88eNdBG
58,2,PcfxYYhKg8xtK3gD1mi3
64,-6,w5KnVQQb6PjK7zQzBS46
59,-13,m7V6gOjyINheZnQucYcP
56,2,50uvxIzjQBzBdNb8SnKH
59,-2,N5F84KwHGgsyRqOQFioh
60,-4,lfWM9jvA8MKfnn5mkzzv
56,-12,OVXKVktNNnrHAcmibX48
60,3,iFb4VWCrXOMqBFNg5eSl
52,-6,RfTIJ4T20qgMxtAHMihj
59,-11,NGJc4qW9nssG5Zc6N4m2
63,-11,U1fVXAYP9RZYfSMgwQoB
53,-8,BP7iX9FQpJeTvWmQCrW3
58,-1,mzbpdhyXc1e6BawKinzc
56,-2,90nPP5QygURriuAEQEcy
50,1,0KBmxMBvW7BgQNLl2xHc
51,-8,UoaoF4SqAuocPmMVatIX
48,-9,ccLFpRpVbyfEo0JER00H
51,-9,5tExDmYTUKAXTx5H0oYy
63,3,PoCLufIklLP4qr9YaNUF
57,-9,pPQZXX9hd9LUPmQIUiAc
49,-13,euX7Jkpbx6gB5Ymx2nJa
54,-7,TeWSLdsWFXaZbKl7z7VX
48,-6,tBBnXahetQfudmPncv00
63,-11,JdbVYCCZ0G46nZBfsVGZ
60,-9,JrdvjxkBRLtevORhT3vI
50,-12,PuGZ5JRkq8FLNnXCsnMy
61,-2,OuThMevFfE0raPEHLwPy
49,-5,ARgB7PI9KVVjCiNbYwfX
57,-12,k2I2Xo9q9x59aqQFOinf
52,-5,f1VgAJK90ePWRWbi9XZN
60,-2,KuBETqY8XJ2eAB9L0DDg
50,-13,ZKptO5t6y5v1kVFKicpY
60,3,1Bz6DovTmZFjqTUEtPRn
61,3,VUuu76OUPkMvQ2SIgu9f
59,-5,V8A6kqbVgVOMpZ34LM0s
63,-4,wbjCJYXX7crU1qXWoNGz
50,-2,BuMxEwEjMhhoAl9olAAF
59,2,DoDeNKsZhIxbulM5WpjK
58,-13,QfMa62qRv9lLVpgcIO5E
61,-1,ELMjWgRpPol2Sxx74SCI
61,-2,iY1NJnZlyRytIRilEKpV
64,-11,85OIcE1d4pEZ6GzK8s3i
58,-4,[iban]
61,1,XlNZVhVx4Zb98djmaAr6
50,-3,Ye2z0pTpUrEnovPcPVhj
63,0,MEdtmNkft8KfQlyDHjpk
52,-7,17lI9NsY90QWWZiCPwPQ
64,-7,OGLpCjRBvClS47QAlSgP
48,3,B6s2uvfcO4E1NClZaP89
64,-12,9C17tmsLJurZa6dp0Zzl
63,1,KBuEfwl2RbhsM16evAS3
62,-9,TO2YoFRzvKlLL79HDLsy
50,2,SJQveXlrXz6ecQcEIQB2
63,-13,y398sQXc01fQAbcfb7bN
53,-2,dEKK0cjcerElAw21KbFk
48,-11,hqCsc6jffQagcE1Qzt7z
61,-5,set0slfdzhD14765lsve
54,2,QYr3NcOzksCMY4U9Ma6f
52,-9,zUc12zbJf6RNB3A2Ykjd
49,-13,ZVvM4uRvvPI3WAwCNtER
57,-1,V1sdSHbe7X8Wdk8hOH5v
60,-8,7MR180deM5TmV1NebQYF
58,3,i6N9EImlwU9vORb5g0XS
53,3,ncbz1NvVSDKs41NnZB8i
60,-10,huuZLQi3IZ10zaFr3crL
48,3,soT5L7PYVlmUXcvpH03n
54,1,4KSl6cnGFVftuR53VN3S
64,-8,s8R17mwnV91uNfFhWP6A
58,-10,cGkCRTWZCc0KjSBUh2va
59,-2,s2aY2okGyMKDTl6c4k6I
50,-11,LJDrnMzDrdFgNdMvyPrt
48,0,76S4d4KjTd4D7ChPBm3c
48,-2,B72m2llXnDqzCqjzcAQu
59,-2,F57XA87TUUmcVx7NVwWe
54,-13,9imJkFTGHjyQsvYF7tum
64,-11,X29vF4HzD5cGQ0OBH3UA
60,-7,Ri5LBqOjeOyXRhP21mPe
53,-3,Ay8Uc3naB29MKFrFYjdG
64,0,halu2fwuVbWsqYjbSl6s
54,-9,OzANko9SyCWCpHdz98fb
60,-13,TDDPBeXZbLlekeATug59
57,3,3aO37ZAOFqOrOVBGnrUd
53,-6,qaZqQTimGETtC72s6LHt
61,-11,10YXpGnK4ZFCEmy3qWEA
58,-4,lpxXcNJoFXLmRlSD7Mrr
50,-3,LGqbUcETOjvfdwPN00Mr
60,-1,tJMsn8Gj2FabMBXUwBtt
51,-5,IjyfI4gwiYM7Xcdml066
60,-9,kgCnWiRXNchuYRgxDzL6
51,-9,j9Itkkw0eXHwcmm9Pmtu
57,-9,M0BUkThErYA4GEJPxLcx
51,-4,TrqtHncxI0IyFDL9ort9
59,-3,Wz9aHBUsZGoI1x7Wdfha
57,0,2P5kC6fS7TZvmR93YMPh
56,-3,NsnHb6z4djIo3bvaJbYi
58,-7,NiCGTQ6jvVASKKYzkhoM
57,1,8ayhyBJlrl9EfSfwRLIw
53,-1,qr7JcJMbK0q7OLQb8Shk
60,0,8xECZTTNx27IMg4TykHp
53,-9,9AUlduiyNylwm99lbxFb
56,-1,T0oTnqyPv8n4znT4YyXb
64,-1,GVJe6M6xwe7VHzKOtv99
53,0,xfIsgvGRgYD24WCQfdl7
64,-6,SVNPkILY6Wtzda5r7thV
55,-11,BmG1Ignb1oH81z2qdk3n
50,-8,nr3lF55PE3tZUIbUKvrA
52,-8,r1nrtKr0aDmyNIn9cMZi
59,-10,qraeN523CgdwKBSagLeV
64,-10,O281JtDYd37TVnLWMoti
59,-10,b6zuac4mADLTPHAt6sv2
51,-4,AtErdRzdfjKo1STO5cuH
64,-9,BUv6pWZYrSgM6EjxQ5Tj
57,-7,3JBy9t26CozZU8Pz9MUk
53,-1,pfEfNlItpyoymacuG8j5
51,-3,i2kjSMQm6FvhvbT4cR0a
48,-8,NAjay5cEqoRqGGaUQLca
57,-13,V9wLd2IKpAtlR1ryKrq8
63,2,UpZdu93v3WTjYlgi9W6O
62,0,JaYMSQ5LHZKbb1bAAMUR
59,2,b5SO5coK1gbRK6ATmy8n
55,-6,yzjjEBDeIScLLHJJ5inC
59,3,CB6hRHH0Lsxmk5QDmXyY
53,-9,5GC07XsjrQFQ9CsmrtxO
49,3,gnbKHRnktXnNWofJqHwR
59,-3,sMvFD3wHpJAzMCrFtsEQ
61,-8,0S2DbvbSuLsqHAsoWHRR
61,3,waLDfOxq14nwVdxQGeGq
64,2,FL2mVY2kiHduerkk90dS
48,-2,Pvt9CnN01Fi2qWdlaN9D
55,-13,pDugnTh9etZj8AUnAWPx
58,-11,ZY0DhmnXLf6ZS2aBm5mS
61,1,og2bvOPNrNnKxA3wO29I
51,-2,89lryBDBv79iRcaqgmGY
60,-6,meHZJ5CZC3ZSmwYWsCfT
54,-13,T7XrvxFcHqzkE0MSgUpD
51,-4,wpahu9QQpxqJE2XDZsf6
48,-10,ped3HjaBhoRosltTNDhV
53,-5,zrpFLrzmfNa4U7GrmQ5a
58,-10,bjEjPnxVseUT4FJY3Mit
55,3,pcuG3HLXGIG1S3niBJfB
64,-2,9dZywHRkO7r98HWZePri
49,-5,Ger2K8y4YITrTRJlJCPs
53,2,XhcLX9ZYUfG17XUQk9x2
50,-1,oaPd8bHjcwVQNLMBnQnV
64,-3,oo30Y3VsTj61QQhMuY3q
52,-5,kXkwb9AMCJU2dTlWJB5L
52,-9,jbUJD6TRjS2ugx2WAZv9
55,-4,fbYVAJERPfqUAzqZzBMs
62,-10,OilcwBaIj2cxlFrp4vxC
49,-3,qIzTHXPKRh62JHlAygUp
52,-6,6QzZQtX4w2DtLrk0hBbm
64,1,hJdY6LWBLZqmLIpfSeiN
57,-11,ohjhymCAIKWAPyEwjOdR
61,-5,zxs7UwNNDktuhhXftJJK
56,-6,iDAHb37YzzDzBOZWxBQH
60,-9,3e9r69r6FYbDk0eN7lR0
62,2,0VubjTDDiTVF0vVks8VU
61,-9,IlWbBASgvrrIZSAoKLtZ
59,-8,lOjJRno7G9KCl8Eht69w
49,-4,XihwPzUu1GiaioS2g3qO
58,-12,VBcr5Zd8Tb1woWpaqxV8
56,-5,LvCAPDmVCCV3uQ2bwKYS
50,-10,BmKCzhLCKyQQ74IVzPF7
60,2,tiAuCQQY2FiB0okjzxKO
53,-11,IqL4epjELd1AsyKN9zRN
53,0,Ii3aQhn3UM5OwkYqzryf
52,-5,Z4z8BWPNDCkeGLIP7YF7
55,-4,uLanDr9qojZ0UIkNVxGO
64,-7,6roJobE9cqt5LHX9rXlp
58,-9,d9KsOa2Uzd7cm8BVc3Ym
48,3,gnsR9ds6DIkArT9Hi6E3
56,-12,TBHdjPPX2sMXY1kclfxx
59,-3,JN5a3TFQ1QIq3Gp97YXV
57,3,x93LavBeNirxELWP1Cfa
54,-1,6fus79fmSwTXFcwPGrsA
59,3,KLixetPaL8rF0Aero3PO
50,-9,6mCQVxcZ7dz7Ec04wrwg
59,2,enkGxvqmRDoLzmIcvSXU
62,-11,aWTwhVXfRWTKjsmYeAGS
61,3,QCMiV3KEZvlRHUE0sliP
62,-5,4V1X9jWIn94eD7HJhgaN
50,-4,LR2EScCMYZ3rueaNLmkP
61,-10,gcgJmJcjGymsqHUtX6ER
59,-6,EU1M2LeTtgCe6qgkTAoE
56,-11,RALp1THnIjm7vjEt9USV
61,0,NGajH7jlnfx9fZg0zMdA
48,-13,y1orgs0CFzddn3dMXKz7
59,-6,1lezWKiAPddpVRvIryx8
52,-12,K5MDjXm6YyUe5vo4x7dH
61,-2,0M9OFRNiXKBH5srmtNEj
53,1,U0ZQlOj1uVtfAlu0diBp
53,-12,t6NMHNVEnaLU1BVNw1yE
55,-10,O1QV9BR3UCQCktmIGerg
57,-7,3GyJHV6wfvhfbB1nrQs0
64,-9,ez2HUnmSSVzJklvNosKJ
49,-7,mhj4Pes5DokerJejAAg4
62,-13,d8Di3A70vAMZHCuVnncs
49,-4,MnjBzfnV9yLAhUK3nCf0
55,-13,floItXXKaHK3SeDp7teT
61,-4,LIbbujlDWV1VmI5AdHJz
52,-3,zp9jY5qptQtg8LgvmVH8
62,-9,cvWCgtzJQAYE9bUDiiRz
48,-12,qGMWkUN7qOdincFFmLlN
50,-6,jb9UJjfC1xRcBD9x7iPx
52,0,xJQwIxdAorHZPoOq72nh
50,-11,YJFioNS5y7XknuK4RkRt
59,-1,Z7hN0PodeCXE55oI68SH
62,2,xMkcg9coQtppovEDNjWE
58,-1,wMGm0wDuHsrlLIn3gJq8
51,-9,TPFZ59SLQwubyBdLMxan
64,-4,PFCrIDhGcFssoEL6VQVs
58,2,JE0VHKoKIEHd4ebXnwyv
48,0,MyOikdBw9yu31GxCUtHU
52,-12,ZX7QDJa1Am6BVrclBEi9
63,-5,lu4p48dBTU9laWOC9sWQ
55,-4,j5FPjLwS1WahgDrXrIRV
48,-12,7nPdx4kp86PfYzqMKUbB
59,-10,baxt1hJlP4clF4e8eRAd
48,-5,O9nHD609Wmsk6uHT5PV8
61,0,ShuDdE6Lu8ZUZ5OPWFIw
63,-12,zq67dEVAtS2VpLYiFYQB
64,-11,lJZzENEgqfuScHMvKRJ2
55,1,sXG6xHknsOS4rItIy5gX
62,-7,1Oi9fv5nnohbfANbMTGp
50,-8,9IGujUnotzVnFDDQSySi
49,-1,5ZUbyA3qdmmYG3HYKMiQ
53,-7,Id96eqHCcVZso4JeXVPe
55,0,XedMXG9pUsN2GFkpD2Tb
60,-5,m8386Iz9jcQeAmFJHrjc
48,-11,7V6GGxgrkZzm1OoWf1aP
64,2,nacuPxC7gkHZh4103bWO
57,-10,KdISsDoSSL8EgHEgK9Sz
57,-8,M8vCZ0AhRTTNbrLImM04
63,1,fTbFC7EkQXa92em0pjuX
64,-5,DbuwMWcpI7olUWZhR8za
51,1,WCOQJYtj9R8pnBzncxkp
57,2,4JuIMhZDZVOp2St6blDZ
64,-3,fseXo4Q4CSR5s2CjVL3R
62,-9,5ww5HvqbmMemJJ8vas53
64,-2,f6VvRabhPqB74TipwbCW
58,-13,6PkkGSxvd1nMcVT10WOn
54,-9,FFeFxkLSgkQQm84dcVSO
64,-11,TiZFXe1K4bcudgE7YORm
52,-12,zsy9CEU3BWDhKdfgCqUF
50,1,UD11qeG033DnbFgh3CD0
51,-13,f2BatuaBjxFJAIBXUfAp
54,3,ZVWAOiTnWb0PuKwRBC44
55,-9,Zadeu1ynudcxsjWiW30x
50,-5,ce6NrZtNOqUENEbELHcY
60,-11,97LxieZc3Ci1bExJrgQV
48,-11,rRPQ7Q8hJ9viObPJd1g2
55,0,pxk1XV0bfv102Vh2n7gS
64,2,bK0N6sRIambvejJQexrX
60,-7,pvfsV3Oj1cveeMo58iQk
49,0,Ew0OsSr86XMkAu0bw1TH
62,0,YUF3w0BmHYe7KHmMkgfC
52,-11,QUesPos3MlEU2AmgZhRM
51,-1,gnJyZxPGMhM0Gxro6uit
56,-2,m2j0jL2s38ilXcdmDDqa
49,-9,ZZYslBy5JtPDDnq8JZhq
60,-8,sgcHFxyaPShwhkLXc7tB
64,-7,TWdC2gipBLzm5D2ABk3f
57,-12,9lMv4ImW9QVc9dncZL20
54,-2,iqXpG85xyAAxTQeRQIvu
58,-7,fSeBFlhZyA8u7Srk0JLp
58,-3,w9Xtevx1nXlewJbchwg9
52,-4,BMx6HZOLvwJiDDGygSaO
49,-2,dVFyOhc1PmBh2uSVzyFe
51,-12,H7vXInO6jD4GbJDOp6ao
62,-5,l5Ur299lXlFyodFW8GzE
59,0,39Zo9GqWzE0opTyKCXr8
58,1,ad3AjhtjKTbPrRA64bBF
61,-8,m8PolH6wAYVAtBdT3UzL
53,3,5HVBE3JWazSM1rvGldkR
51,3,TCALWBh1BKkTnA0NZ5hK
51,-9,3BCnZDLus8GJAEgZAW1A
53,0,QMkXLIouhIQj6TaG8SOd
54,0,pMpu5pAxDTBxGGeKYgKh
62,-6,jxoLehAvey2YPTTvs2S7
49,-11,fFxKwge7TZGdzGhdEWMk
62,-12,LACWE0GOrf28rg8GMiqN
55,-7,TCuJI8eCiY9t4Kyc4vMs
61,3,enKjovZEmgCVlhfOWA9L
50,-2,9CmlREOQlW0XoUmzDbPw
58,1,BhkeXvbdJ90Pa5Ehkcj2
64,-10,Pu6AXpNlrxloBOQvkCfG
62,-1,xLIxXy9aw8jOfkFqsnaY
64,-2,MOyWh5IeP2t8t2cJHOdx
50,-8,uyQTzCO0z54IqRT3wdfq
51,-11,62Nx47lSqWFCF8MnHS6K
57,-12,ZewJyNRZD17yASoi2pGu
54,-3,rhQolHttXtI775HmAGth
50,-13,Go7OX0OGspEjidHztGV9
63,-1,8GldLTAUERbdofz1uPus
63,-6,VVmY52K4UMF05eCFmKeS
64,3,ZifyOBlud02DuYPsjiCy
64,-3,GXmlFZBhgQoj7sFp4J2c
53,-13,Pz08i9UmkTrkLmCrmbXB
49,-13,6odsvB6LaJsMpAxpzRol
55,-8,LChVjyGUYCVy6AE2rdLV
52,-6,OywTKInlaMKXLwCQSALH
61,-13,ZyAxPhGapwaP7dErARSa
49,-11,RzaxJtwVA2hxaN4L0rr6
62,-8,tXHI3sMhyu5ADYWpfLBQ
64,-10,jwyfahQO1txvADPSqhmQ
48,-12,GZ8JCaZEIRNIGUBqW58Y
56,-13,vjQPngIaFmNICru6gDPN
59,2,Lh2PjcHWcNBEdkPj5Z7y
49,-8,vE9GkcvEmxDMvbM42ruZ
54,-6,nd9jT6WArh4DgYltJCvN
62,-10,gN2piwC3wAFDozcBhfPC
61,-11,rXjUL46SFMTm6SREElSz
50,-11,ntEwUQ5opKvoT91KBZi9
53,-4,oahcJbBnO6EVsDZpdFF7
49,-1,cQ1VDVtMnEr5Q5C1z6qI
54,-5,w1oi7BkuNDJ9Sccw6oLu
64,2,EuUnAWUAwDLd592rx50E
55,-5,2xpZ06d4TgBIqUKEbkAv
64,-1,OWdtg4vUbGtBVybeIzGI
58,-3,Q6t4MPZrnk062pVGkfpq
63,-7,fmhHtQDMo7wwIU3o58cT
56,-1,nRQ4nkB2EENnPTapikfr
50,-9,GBi4ZnoYLreTQ4sDNVAx
50,-5,Yz06fE4XhHoKd63bWP9m
57,-10,ukPxkfKPJdvyuMmaWWBV
53,-7,gCx1VPapBJDqr5J4jGDp
56,-5,I24Whb6A9NmAIMz77xcy
52,0,Z8ph6toixBa0DhKcbC0z
59,3,IkeyjXnTv6p4es0yvBrs
49,-11,JswcU5X12GflY5YIK4Oc
54,-3,evcOw3inu96K5fq404Za
62,0,v0uatcgq7brO4bgU4M1T
55,-13,W2oTn3Ujl1szaYlxoNWX
50,-1,D6741k089rTkM7CNA36b
50,1,gI7X1li1LARn33LQLePX
64,-7,ba9zyT62vppMCAVLyOBj
63,-6,OjcjW4Q1araZsP2uYp7l
63,3,PVOJHzbCfFAyk0pzPvmQ
64,3,6ha9YaEpCOsZ5zO0oLJJ
51,-4,8Wgh3a2wvUBtjyJT9UQQ
56,-13,8NZH8ly4TMsuARbLxLcU
55,-1,4QLJ3sjYbvNt6bWH1ZOj
55,-6,nTGXqFAA1yzDjPrr0ISZ
60,-1,xTV8LovFY9bzB6HRutL2
59,-3,p4WOEyAhqTWqxDkFClxe
62,-11,3Oolg32OQGqAM8dquw90
49,-4,HZFwhNxAK3ZbBBkXiFWs
63,0,L38A2F44IZvLpabQXM6U
50,-5,2h9PYoHrSVGCqM8UsH89
53,2,iwXWlF8lbW6nCyUMfqcg
51,3,iWt5nTnD4mSeeWO3B1I0
61,-5,K9iVVsmPHBPgixzG70kA
52,-12,B223MVKYepROtyDhz2An
62,-1,pVMkWshKOg5AFuR8xtzS
49,-11,zYXr29v3C6JcHcsShEY3
52,3,mqmOf1sWByIL48wdzIa7
63,-9,heV7hGr88HsADzb9ZdA1
58,1,MGYImawpjGz0A5JCaRT5
61,-13,QHCAULt57PMhlAhZQm2u
56,-12,qIxuh0WRmLKAoGpEZIKs
48,-3,MX046uUDRZ1mBZdESJpS
62,-7,QkQ9TKwvwWu1xC0uHnBD
51,-1,mbZ9YFtkkwN38OSGQaHP
58,-3,To6K5bPfK1Cpo6rOxDhl
63,2,ecFm9adEQXponvmibZjQ
64,0,0IifKkItejvPhWnCNh8a
55,-8,3Dz50Htok4EJNfVK6pip
48,-11,UXFfqVfGFMuDiiQHNFpb
56,-11,XYuSQCHppUJbd4vjFprE
61,0,Da8JMUzlMGg4YqA9VQ3x
57,-4,ns5YXVz1KBKdvYGiKraZ
57,-1,lscg9q8hyqX9nrHk7Qia
56,-10,A19QqxfWJu5GIDRVuVxX
49,-3,A5e7UqN7uo1s4s77MbE3
58,-5,2kAWX0WJruLGgx2hCAQB
59,-3,9y6GAYCgcPJp1xNPH8l7
54,-4,5Of5o1kxldDcWv0N8WU2
61,2,yDyhoOgNGs9XIwhZmKqw
56,-10,i0WpPOpge0J2GSzytBI7
50,1,KmGIJj5jgzeDxyZRk4Nl
62,-8,7iLveU4eaFp1iIuWoIj6
57,1,xJWWKPReMhsGKxPtXnGH
48,3,jF3E3kqQ7P6vl7R3LPkE
63,-8,WX2noGQJliSDB7oj0RDB
63,-13,kMBmODJPOp2B2fNgoaYj
50,-2,Ac76Gkurx7V0XweI0L3O
62,0,XQYMW89OqPyi8FsbOuvr
50,-9,BVdqXdYw9vjGQscWDcA7
54,-1,5vLSFl7lic76VJLMr2SW
