61,-1,AcmUMHgQPhEI7in4C9jV
54,-7,VsCNRaQeK0wcGXHIyCG3
57,-13,Gi5OaQYQXGRjJroohb5E
62,-3,YfRm2RogrhMCjVIwGxXS
48,-12,Y22s48hFwkHrqdeWtozQ
50,0,NE9cz9J5A0oSNLdK0Nun
57,-13,SWKcuCEZy6SEYvpiffwx
51,2,fMTAzl1cOJpgSDgoDhbH
60,-9,2jz2wUKVW9ekqTUfK14s
50,2,SAHZwnRJxCzIWhIADssu
57,-6,NsH34pjrn9RaMECpwU4e
62,-5,qUzY0L1bgCkOCjlxYAkV
59,-10,G9aVYb8dGSy3BqCQNAf7
63,2,Ol2qm5HRKFqQItShAdnH
55,-1,E5v7SHDH50JQ41FOkWIM
57,-5,6oY3srsPjXQLyxDILryf
63,-7,nYU2zHPJiwpwhBtKSzA9
52,0,0CwXy9ZwIBdS9qKumJgW
64,-2,GidkQkl7KScxg00JPm66
53,-2,GQA3cvrWOYspj0DhM6kJ
58,-7,PZDQ49V5OALu0KseQwWp
54,-12,avb0TO5nhZZ66JaiZIKN
58,-6,q9TadFNlajEWK746BbF4
50,-2,DEPKSksrcPEYpJadwiBI
61,-7,rxocmvhN5WKsucJOBJmB
52,0,gzwW9M0sJT8ylQl1va4v
59,-9,q79vZ3lcYnotRRNvlQdQ
61,-9,0UhSwB2YBmiWYUZKwwyR
57,-6,TqBt3KYec2pop944w5qy
58,-13,XrTtp3EbfOFrBWgcVv7Y
56,1,rf1F3WeM7xfkZX2tg3Gi
57,-7,t7y0ExZQjz9gNA3qp5Eb
60,2,ZLjl3FVZyGzckWX6xaGF
53,-6,OOiv2NLrfTCwpHpLTIAh
50,-13,vuajYabjxWG9HYNrt4kz
50,2,OoLI9GtOUIrYOrhqFYrZ
57,-13,o8AQfNhGmvdliExLjfC2
50,-7,qZ8YNj0athrub83G5H5Z
62,-2,HpQhyM7O2GKu545WcT1r
55,-10,xBX9zvcIdwcsyeYcDJlL
58,-3,it6r4SYQ5WwKOmOUbNrF
54,2,W7lOSdJBhMMTUv8RtPgz
58,-1,PsFjlAFbyKNlpnJbjk8G
54,1,58QnJ5paYaiikb2SYDCC
63,-6,avbh1cXxGNN8UQMuarFv
55,-12,DwJxIl9dWGznlwxx0o5a
49,-8,kJ0W8jEnJnxljCLXMJD3
55,-7,uWw6ZiTR8dtUg7iWJyOL
55,-2,lDD9onyhTZXDUmek40Uo
53,-7,VC4peMW85HXRf8Mp1rog
51,3,CuCWMu12RaBVvETqUjFX
52,-9,LYw3NMBKjKtIBA8PtI15
60,1,M57obNikMEmbDhIp7aBe
54,-13,PnF92T777rrLc41L9dzb
64,2,al2B32JpC7o7hJYHQCsZ
52,-4,NiRYz4n4lwFvFUZ0t5bz
62,-3,49uA4rxN8J6J3NBw7n0N
57,-1,tZXMC4Y4yYXZ6Dmwr1lU
62,-7,T3HDiQlMYKYLB9ioJAj3
49,2,oR0Dfm3a8M6fhyql9Clw
57,-10,93nQtcjHbutWZqPnN9d4
55,-4,hHn8CKFcb1mwuogT6Yxa
50,-4,WTaojWGRyrSpCrEQh5qd
58,-5,UWyx487du0rJ0LFZBd4w
61,-12,1R1tZa3HTvbiqpZxy3mW
58,-13,yHFIyBpem4kqXzkJBTjb
50,-7,4GYVV2YgiZJF4rEkrJEM
60,-13,wQEHM0EQWSAbv4U4DrTl
53,-13,owyid0930TG18v6hnN7T
50,-3,loofBlVxmKewfIyvdnxF
48,-8,iwXkd0xxdtblifvblOQW
63,1,MeoQZOJTqXw4QqUoRUDC
51,1,kwXP9pe01EM4ja3Kwg0S
54,-13,k2IUKYzEvX8uhBAsRMFU
57,-5,uSvViEdBGai59PHCrNum
62,2,Fl3tIFFDDbgK5Y8lyRBw
50,-1,euS7RxPceFK2df6MUcVA
53,-8,UFPcIxBmAWRLBJCRGRmw
49,-12,GKYZOWsTe9lxM3jjlXqx
64,-9,sjqEFN2B57tlW6hsgG9J
59,-7,WBfo0GjhxoCSJz2vEXaJ
60,0,f2t8vregrMHiBlIwWGEy
53,2,YRuEELfXLTFCRrP6OsrE
52,-11,y7e0tKkkJs3yoK5gmwsb
63,-6,hSxwvXKTIe4rwMmg9Q1G
51,-5,IhGweJXJJcWzhmITKInz
56,-2,d3BkKoOe3LUkMWl9MDTj
48,-2,Pf1mg56b9lSr2tpvuRSP
51,1,DoxazsOWkftTmq1pecDe
62,0,gGMuGq9rAA547VgE6XIj
48,-5,RWvChiBzbkKT8FYyJMI7
53,-7,w9UMmKuhfLP0uqbnwgsI
54,-12,wWAv4Py27x2ca2zNrGh1
64,-12,3IQSd4Tw8H8rHsC5uDh8
49,-3,ZeG3QasdeL5T307Vci3F
52,-2,HtICzTO0nxaqeBvgoyBk
63,0,YVpBDopKucujfwWQoZN9
62,-4,RHePq5UJlvKmzyU3E2PR
57,-2,bZtxJLmNJCfIyIxddNJl
59,-4,O14KHGfno6nR8GB4R1ls
54,-3,prinezMyEAl67LwgUT7n
64,-3,JF0qMwlnq26Scy1JVZQW
49,-4,GQ4HAM9D5JcIsTkwp2Ah
50,2,IPvtUAzn9F81qdjnevoL
63,-9,tbm63DED4RxhBfBMsJMr
49,-9,79hkY2IPyVvDNlimqyqW
55,-4,KliaeOs4blRy0KODrzdK
52,-7,lZ5Hqm3NW7SwXvNfKZuk
52,0,0lkLxUbeiB5Q02FL2BJ3
61,-10,nF0ZvVDFWjUwle7prII9
53,0,Il6b1EGbDABM4TL86lIQ
59,-13,25hfoWUWInjnjrR0Vv5A
61,-4,pTXbbyqCvuCkOSMZ9L4b
50,-8,V9RMtgfkhjMLsb19Qgzt
62,1,duG2ezfjP50FUVVNsh8d
53,-1,U8BkO7PZlEbOvB50oSaF
54,-3,8fLqKf70U8Bk88VNgf10
61,-13,4O77LL5XWpupLZFOBFO6
61,-1,xCIWYO6C9OPdXWWjfHoH
63,-11,5ZQACw8NJ27gOXPmtvxU
64,-5,Buqd6IPXyZ2kMzmqcVFf
50,-2,Gg0DrMTtpvz7cZd0LjTx
61,-9,wS2ROrfLRWiEk2bRMl3y
55,-12,WC8KpayEfNsFlqgKYi9f
59,-1,s9JAWzB399Ng6A6tcj75
60,1,f5OX9I4NiCEA6RVQarKx
60,-8,TZpfvjCiqnD1zdxBOQXr
63,-4,2cx4e75FRn2xtUNDD70A
53,-2,irrrJqOftE04cJZpdPYa
62,-12,S3XzieIzBrILbDncq8qs
54,-1,dFycQChxtKpmI34t8Jg7
59,-5,BX4L0lUl2MnO5FMNFQNX
63,-1,vVDeh2J8XqrWiwVw5FHD
51,-13,sEAzAPHEnuqNPlau9nqd
63,-7,KVCBF1yTIqhGybAfAGMm
52,-9,FzPATEJ1E6XDvJtlGKIv
55,2,FMjYoABnnTJRPkGMVFN9
59,-8,349hTTLueRRk0sAsLCyY
51,-8,lqlqhBMbff281i7N1OH1
48,-1,gRuE6ugr9yhiaNbWPVbl
58,2,8viAdrCEAOTBWVi8kBZy
48,1,qtqvlWDSaYC6hEnycOCs
54,-11,oMw6U1N3UCd4Aa6XAxVR
60,-12,yZ9RCiwVKaOPwgy0XSIa
50,-12,8DELkYBdLrkBujMi6356
50,2,R7d2ykAGY3Uk5Ktfo9C3
51,-6,gmS1yz5V5GZ73JxzTTJs
57,-2,GuZFpnIHud0FmVRlS1TV
51,-5,IhLO6xqQwuE11eaegjSx
56,-2,9wBpsiQEOflLQpC8BJ9z
49,3,MpqvYqRDdADWUm6rs8g6
56,2,CDoiEZNQU6YYIzug4E0c
58,-7,H1f4Om2NFGMCF10ZVHAs
53,-8,q4XuJ3N8aHXxBSLbPb3i
53,-6,TBGd3jsmozroRxT7y1eO
64,3,G3ipxRqh7ziN8KG2vtHa
57,-10,RlN7BNDh8MPexmNYSMeS
49,-13,H6Vvlztg11Byuhv0V3gp
61,-11,NuEHs5eAenbIBuRy8d4M
63,0,tW6TqAsRjLX7vszzdGhz
60,-2,loKPe5jBpCWQy0b8o2V4
54,-12,Sr60vSb7v8Q6cWNw9MZh
62,-4,lUELL0FmwYqMrYVzaTek
56,-10,PrfZXL13MPnR6PiLD0RZ
51,-7,fS5qdG29PEdK21Q0Elii
54,-11,aCxebyCTXDGHS7mRpfcW
56,-7,iCpiVfxBcb0UP5I6G82i
56,-3,51wXJ9lEGt3Fn0Ok00WU
55,0,n0sFHPgVyvn8Qs4a26jO
62,-8,CbepDQJ3aSiZ76ojIBDU
50,-9,5znLSlOfenx8frFghxk2
62,-6,S4V3SNbHcg0bKAMLthNP
50,-12,GYOKs3ow7c0OA0APuk9F
50,-1,k2M8kYqbS62J9frRQcln
48,-8,CeeijB6vh3eP6zlRZrCf
49,-5,MR9MMlkZHo5B1raE6Q6e
58,-4,0bLdazn4iVlEm6RFJFk0
57,-6,ImOyuOVQGBKn7JcUt5zw
57,-12,8Nd4AQnuYAr98EJ0lWr5
54,-4,j8qb9fIfbk1At5rZujS1
59,-8,aEbIjR2VBrcZ0Vmf0CWb
59,3,Z2wN1TCVtq6u4hIj5o1x
53,-4,P7MpjG7xWlIIsc2luGwL
60,-8,lmtQAYvCzyudwSDLGiPc
49,-4,U4qDi86IzF0FpkMSxvEc
55,-9,zES8k4r3oCPi24W4WWw4
57,-13,mCC9qDX62k6pkJMfpVVV
53,-12,WiC2ijOg2OLS8ux8QyHP
51,-6,h2JgTUSs92znYZYfxeQ9
54,-1,1BD7ODumfIVJIh5vWWrR
51,3,c6i2Iqwp7p4j4TjDOVww
63,-13,Wx6unGdMXBJPnhBa2d9f
61,1,b5skgjxrzAvbEH8luZat
53,-13,z3HsCyvyUF8w0CWAyWea
53,-12,hOQiHKNU1GgTYOngXSRM
55,2,Rt9CY7vOb0meSZoKNb0x
52,-9,R98P1k7TnS82K0bOSA3G
60,-9,XB9vnrfVjYppPhDmAMzp
48,-13,2UwRnc7KOUfE2Lk3gbQL
48,-5,GEh2c33y7nyZBEXy2WfC
57,-3,bZ3VrwGEdNEVnjCmp77k
56,-5,nBIUlhLb0mX7gyQDSlZl
57,-2,4pqEtzkxTmafzzvmUqxa
59,-12,LMtqo9eulZiqVBxI4Qf2
55,3,JaLgk1Es1bVqybgXUBN9
59,0,8pMfDACOheNIa5a9vjpw
56,-2,0zQKiE6MJlEf7Ei3Vyhf
54,-2,UrarQbOIwatJwylJxp8b
49,-1,6A5jO5tsVsVAsWXZb3JV
56,-10,apK56MM8jZoSgirp4XcK
48,-8,yZIb3WKEAc4bFvJNk45E
57,1,tP178K4PPdU740qgAaVX
53,-11,hEmsqC0wI4TXahOAkTOr
60,-7,yQ0YKosC9e3b1syIrqUs
48,-3,xwBxMq0qZOBqRaH8Z2rW
49,-2,59t2EZ5bC1EDWnlJzgnu
61,-1,z5glRJO5icFIkd8UolNy
58,-5,LZ6t9lkd6ASBSTsvmrwt
60,0,ZAs4ajQeG1nqRtc7Zghj
59,-13,pmMVGftuy06his4eGCix
61,0,wmfvYbSZyDayrlJ0JUer
55,2,F7oOkWUTC2i5uSlA7FbN
51,-9,ZXc4lkPJ4qKcjQWm44jk
57,-8,333iwwSevXXaOf7ZskzM
59,3,934EzIkVI33RWtILo1NQ
64,-10,m6b3IcmOQ2eV0ibz6Ar3
64,-4,SLuIrqlcVSrDFHY4rfbX
64,-2,JGD59vdj3vrCuKUUMkaK
61,-13,G2Q0I99sj1DT3gSQ70xH
54,2,mnds86oDRArc1wNuSnKY
49,-4,AmefvfbBlpFG3mVz391h
48,-8,CFARE6048mLKtW6ma38d
48,-4,OBBR5vBSEHBeOoK6vJWV
50,-4,cV4b1OMaubaFBIGkuvzB
62,-12,IyOXUabqJMK3mdwx6SXF
55,-1,N20AnBkyy0kSaND9US3c
50,-11,5SXmOxZqR61vUQcdNwJa
57,-9,oWgJWF6fCRdZSNJ2hdCt
58,-2,uTp0hkGS0VZ5eQ1AuETY
51,-4,yyXMHg0yA999XrP2RV6L
48,-7,kXlFhRzN1PZvOGsFSGDO
52,-4,rBJi6K8IKzAg7cWoNaPs
59,-11,PJGUq2epWShg2sdliL4d
64,-1,pXS6VTZJC9Hm35SuJlsJ
64,-8,X4B8xHWJbbInGhRtgMth
60,-13,aaIYTkHEzHLZstWIcfmN
52,-13,TNUIf7Cf8h7J8PQNUvpT
64,-10,oC7szJvgrJNO6ZAcmCxL
56,2,8ZHuM2Wm6VKukuFC1WC6
53,-13,WY8jFCKwNKG4wcivzMTm
58,-10,NV6razcJXQvsBtDbEYvE
48,-12,s2bHvxDWRADIiUy2hZ27
63,-3,tr9zL4Pfi6EftudRIYNt
62,-7,NeIT9TTEh0a8R6SQ7AGe
50,-10,gvEgmNuw1ASXgxvIxnAH
63,-4,MSJpKQxgRYV4QmpeoyR5
52,-12,xEVCTSF8mRCb5SVEu7eV
56,-1,NgKFJUKxAWnDI1eKq5Cz
52,2,tBRBRTcmrdTIKrswDhzd
62,-8,wtM4mAja0MXCDrMHIu7T
60,-2,UyUbVsnHT6sTrOJNAl6g
52,-8,ALq2x38v6WZT0t3u6Etq
60,-5,fpHRPoOAwnuMn6IY41PS
49,-7,wcdC9HN5nZieZrZfd0uc
54,-1,96VVIW14TwkHdKHj8X6v
48,-4,rAJqxjQb891MLk2R0n7Z
56,-8,V8nA3wP8mt14jdHWD0h0
49,-5,HaAuMHyyl1haDNby8eRT
56,-3,zfCNGiDfkFeXeymYtYeJ
50,-3,3yHjufOHVznxLofJB47j
56,-1,ho2CGNCkieau1TEVjJ5I
49,2,MSLobnjF2Op0dPOVCnHS
63,-3,zM5yfQuNVvAHOMakHXre
48,-12,kdz29J5TgvX9lh9fPy0H
56,-4,L99DtGMsqrtBXaE3733Y
63,0,RIMd3actPzRr6pHwmrFq
58,-4,EofYHhFKgb7Po7wFWhLs
52,-11,YkCnAmzRupjwJ7ZOBwmM
54,-9,KWFDTkx0KAondpc3Tp2W
63,-8,kzczD0QLYXm0P1nvW4dM
60,-4,ZwUVt2qomSHrOTXoeuMb
48,1,On6IOiTkSJfOMae1Hl1M
51,0,6ZLClWiLbTRg9GtFRSsO
49,-5,K87eax9BJhG28hEzqZvu
52,3,B82LOdYX2DdTsoH4Qbn3
51,0,Np6pH8LQznBW81ZONjmH
58,0,ZlEdK6klfWebDpk0wxGb
59,-11,cFW9KsNbzXD5psfW7Akh
55,-7,cLk4e6g90HClIolQZ0VB
60,-6,I1Vr85DJlq7I4Vl81JNK
53,-7,uLMWaPoDF7ngj5oNa9iI
64,3,gLMYTfJcoV7n4jx5RUP2
63,-5,AXxnYz7p2lgjvGQMRa9t
55,-12,mf3DGS99R0KrkZW9rDiB
60,-4,eQ6TBkTtdnn68KMLkdcU
50,-10,GNppgOsRmcllxu1Y2U8M
48,-4,p9I5E5EOxVhW7TLQ14JV
50,-11,ycX4eMOPB8UaM1njqKWY
53,-1,FfnDXWgnP9qlgowm1nwF
55,-3,YjvjqdT5edZVbi3NRaAt
49,-13,p7bf2yjcUOIt4v63Y7wc
63,-4,39tR3IHFCuGggmb4ATa6
55,-12,JlRwStkuIAqK94eZ6rRS
51,-5,3SnRYYwIR9ShDnl9JWNf
48,-3,c9pfZqV1IeqTTTFRQGcy
55,-4,7nJm0g9zgsDZL44QYXGI
49,-3,JleDxLqqXICaPXZZb1me
52,-11,x07PB4puLVIBHViS23DB
62,-7,WWsLLrdcqhagDc2C7SHv
53,-1,Kpwvmh29TqSe67kzAZKy
57,-10,Zc2ymZTuAoJnrfiCimJ2
49,-4,BVLxLMgmZAYTln2JA8S0
52,-1,CrVIkMBRnNgQY3hPk7Zr
56,-11,aUa21gPSMPobglgeWbzI
63,-11,pwpQIsBpCPldpmUJY5oH
57,-9,meDEIVCXLFAKsZelxYEd
49,-11,yYxWrDtW6sv7cshlgbj6
56,-8,bdfoxQ2EaPTQ9HUjEFfT
63,-7,XIpsiLejGCwFtP9YYuao
60,-8,DA7GTO4rCpaI3VYKNd7L
57,-9,Gi6GC8DxHMYN6InoQs5K
58,-9,8nUCMTSWBu56jMBS1rdK
61,-13,fe5V9rSBziI2zmqhj0NP
58,-8,YFgY2Yb56PNXmsbixHaU
53,0,MdnxRTRUuY94HfLnc9kB
56,-9,pOVQh02fJ02uaFfaM8fa
62,-11,MC9jeaS7YsQc9DbdgJb7
49,-13,LCuyoLQSsZIVf4OpFH72
60,2,ghFcIHwUfT1KmwGqoXYK
62,-7,3i0Vljf7moqvZzfde8Dh
55,-4,N0UQthXo4dkY2B9TZNMH
58,2,872BhTC8m2XHWzPBfx8k
63,-12,QByl49gcM6IrMbZLLXXJ
56,-8,pEVU48PVcmUfvXtH8bEU
60,-12,h1NhbpBdlGj9KMFKQJ1u
50,-1,SM79pX0xBipEHazYT1YF
54,-4,Q85lkhHqtB444R9X3JXo
54,-1,AysFbxNE83zxHnAfNf7k
49,1,120ij0vi9dRIDqkDAdW4
53,-12,4AjjKJLng5O6AIZRo2Bb
48,-4,durjAWeP5Jaq5IQbEwyM
63,-1,SBXm4zjqVNPjNHV7SSg0
52,-7,vpDelajErEMjQh6uk15R
55,-10,SbwUr6r0nvLy5A1jFs2e
62,-9,AGWhndxrahWrISzciKY4
54,-12,PRNvMADGdYeJFtpOyzMt
52,-9,4FiYsioNSL4qXLmCsiw1
59,-4,lmdErDyzFQjtheBY7nZm
56,-2,nOK9vtkAGzVmynEQUDXD
54,-1,yez9rkIRq4oXaFEcv1qG
48,-9,B2gRS9x0tPqvffqLtGWk
53,3,FOhAAnux1Vy2iesuZIaU
63,-10,B43baufuPPd6gx7xgNbs
58,3,9Hn9qr9Af9bB2RVTXjgD
62,-4,3FEfdiDIb6zLXkAp2nkV
62,3,LfgSCIAZMcAQXwWjS86O
64,-7,LO9gsj1gxfjAlbEtpMy2
55,-2,YJxHq62JyRJyibBF2gMF
59,-6,LAnDpjQnFEG2Ik87jrxq
59,-4,XyyuIlOCdmNd8gWq5Dd2
49,-3,JV9iKaeSxfeqiIB4f7Qn
57,-2,vvIm0i7txLtyjEfWiKC2
56,3,URRa1ab5kcKhhdZycDRi
50,-12,qXTFM469PPuwIxECBRI8
64,-2,fQkbYNli1tqToqL4Cu89
48,-1,X05N8XsEnctbjUivCexg
58,-12,muBRBsLNz9PKYcIkr0DJ
62,-10,GE0XLsL4mLT8ovcSM6T7
57,-2,sOEXmQkeslDY94Gaa4nn
57,-13,mUdQR0qG6ZYovKM978mT
55,3,S3y4a3UugW9sNwd3T0FW
60,-6,v0Dh6z3UA7eU2I1mjuFy
55,-3,dQeiFdGYpno8tlI8Mmom
48,3,DsioZkvzniMzhF8Fj3Oy
56,-4,Kyau4kXHokDGlX4VOo4A
51,-2,jelIdD1kbwHX9KpcSBjb
55,2,ROGrqmlyXfhwQx4clLGu
56,1,hSihgQ2AJozWREZ4dzL1
60,-6,X3OakJAD6ytreDiAwcf3
56,-6,FDlmWbnMWy6QfbDT7GMd
52,2,RzqyDWbC5ToatAkt6eKh
55,-1,NikGVCPSIdGWoAA2FgpZ
61,-10,ZzWx0QCTlQzreJZK5x6w
54,-9,wveDahbdeG63nyLsrhXG
53,-2,TX39J6AOxC3imQ5v69nh
57,-10,SM5JvkBiu2zJJffh7iNu
53,3,XakonlaGRbhgZdm0AeaY
57,1,U1F82dCIWWHfxotzJcQw
59,-12,rQ62hMNZNPMXlrHuK0uA
50,-10,tgRsguEexNFYjVMvT05T
51,1,dqzKFFEuSJVo1xLZdRiX
60,1,w0EZulDJyrvloEi368ny
56,-4,ks67gbNfCluC1euGbNzS
49,-4,XGH6C4tCjkc7umshf9lt
56,-12,0JHr1nSaDYcok1MO1xxI
63,-5,4oC7zBF821zXu0nrYVaX
50,1,fh5zlmTINpBWiM912nVd
56,-9,mB4GQPwbt0YmukfbyRSo
60,-10,nBlreGPXdR23fTsMx0HE
56,0,Qg2Fv29fAaSRvW2f9DUZ
54,-11,vIdxHhiyPt6Z9NADTRbU
58,3,7urmUlZNLBJ6IARbCkvs
49,-12,AghsmvYwhWNgrOJJkMnH
54,-13,cc5EyQh5RlnsbFKuuuwE
61,2,EXQ19GDgR9JmNfUwhfJn
61,-3,5cyOvQbkXqNKDeXzSEAw
62,-8,aqAs0fPaicEdSTbHPa4Z
58,0,pO8rEcXFgNEj5tpfppyY
52,-4,7msRu2RaieAuqbT6nS6d
54,-9,oewWFBFsMhrMcS6obY4v
64,-9,IEPPakLsFP9xT9nlC85u
58,-2,Emp4AVi4DqbH0rKnuijL
62,-7,4bGAyNRCvkCKxtOi4oLU
52,-1,2HyP7IV69ioutweW4oOp
56,2,RZX2kmWjTS07MivHR6aL
53,1,ut5MlR3OIvCxicFVMU9q
64,-10,1X1DgOTF6LXOhIno8ioJ
61,-10,kZFk274AeV8DG4ZaIgGN
49,-12,OH2weZeRUzk72KAXLKdA
57,3,ZWSA19T88PyAqL6thuaJ
54,1,oDqU7RxLAuaKwoDSNPhX
52,-2,92wKVgP1W5aEyc29Adjo
51,-11,7M7yvHsPAJmqinCEpEjS
61,-7,Wbxv2WRZWx48yZhlv8pT
52,-4,sjTOo9HZoAuhHFdl2pAl
54,-8,6mYzz7KkuQKTdam0iD3R
58,3,CL5j4abPAv8WqmJu6Ado
54,-4,CWerhPk6kcowAg31OmuH
48,-12,25Zkm90k6ZPwSDWPkgCv
64,-4,zx7KLbINK7J3LhEwLhhP
55,3,WBDZeBecL5saq9UsYg2B
59,2,5SBensXwCegwdcpliZyE
56,-6,4QeT2RSqj7tV8lSlhZ4h
58,3,KZnVmLAb82mVM9JX3Nv3
56,-7,Q8gZd1kV5d5Y4BoG7dqa
55,-9,fQSU9FaaMtkjfdFPao9B
61,-1,3iwva36Hw3xdQSiuwxU0
51,-5,WuQaiyNGhrCvMx1QhTJB
58,-10,0F1W5syuk3knseyntoQ2
62,-1,Xt5YUKPdKTBxwAWwMflI
60,-10,AVLT7tYjLKcA8BkrYYQX
57,-6,DNQsoYAqTIptqGE2BdQd
54,0,WZVNmTAf0OywhM1MUcgX
56,-13,OGrgfXmK2iiXebjI0etw
50,-13,4nzTONTj3XU0ioDTA2cG
60,0,KNNe9s0kPDVk8VJeXiqa
52,0,RjY5KSOmML2P54zQS1HK
53,-11,BvNOnE7PvGwDb8rJmr7m
53,-4,ged0ApibvhJZwW3WTqyR
57,-12,PwgczvwAvUafXB4esCHo
57,-6,2tg7dl5hNj9wnva8qqKf
60,-11,UlswggPFBAu9yhNz6iWP
54,-7,TxkIJpUYfPw8CVIs57Ft
52,-4,BBc3N53NmMg0Kc310qui
54,-12,HfJ6Czd8EUgoH13imciX
62,1,AR8lk2W0MJPmwLAoMmE3
56,-5,eR4Xt0AqbXHSgvrkSC2e
55,-2,rXxC0FBdf4WQW44QCNoG
54,-4,dqr88WESMwVtHS9g8PLF
52,-3,oac6YTdHWvthpWCE9fGJ
62,-3,CPYPCIGs2fg4lP7VRo22
57,-6,J8borBmvRtc7sjGnxGy7
61,1,rs4YmL9RTL1M5H5w4LU5
56,-10,cbQVgw6f7JexWef3XlSy
58,-12,UmROzuTOQbtsJ54T7yDz
54,-2,YlVTG8Tez1SA3Hw2jdQa
61,0,DU2jY8Jkf0gXdngTZnZd
49,-6,5FBYGyjkZtbgrkIV7DjZ
59,-6,eeJDSkBcYpy01l8TVtFZ
48,-13,JqwE6z5kWY7JUXX2VjKL
63,-8,RAD55lU1nADv3Sh0dPO0
52,-10,xaK7jTCwyMXCDemM0t92
48,-6,y6aoguFaOzRlyMJyqrlm
51,1,vvPw2n6ELq7djWygf4yl
50,-11,2wdqm2tvTu4ptmviQMYY
59,-7,Dlk0oIVqFur617NN8mCe
58,-5,JZzhRWbRfOn7fRIEcH45
49,-7,AurghTAhdbA6ZTutiMGl
50,3,LTOnFFGj8oOk4EEz5a55
63,-12,BLphFEr772t3HRfn65Ol
60,-10,VMXsA5dI3OPKZ0CYJGki
61,-3,P2Cdh2VufJEXWQBCNjSR
49,0,uTYiJZb7VfCEdcIskd0T
60,0,G4oQ2pytffArYJtLr8n7
59,-2,KuKcOikRYtZnFgRSSAdS
53,-12,bCke7b0ezaq0hfwdoMcL
58,-2,iLh5Az2ojVdl4QcaVyZ4
55,-12,ustQyRUh58DEIDAKlJzh
55,-3,TRjPKuSFa7DHRviA1qLv
57,2,hdnwidqvuQZJq161DIKp
60,-6,cxV2qSIRRVls4no9eelS
56,-9,7lzyBdYT5WWjh7H1TpBt
60,-7,WWbO1ZPuY8Ly5q54DQXq
63,1,si5Yvn2MLGB0MDJ8QRcd
61,-10,ODUoMQ5P8CXwTOXxA1qN
61,-1,TrTzWcuXeCKdFTCgbeQ0
58,3,p26z2xXDGkmqceakMNMZ
49,-8,ixrajkHhyNArAXLxmbGB
62,-7,gAGlQAC9hnUSrycJtkl4
62,-4,jQV4N8Jrx0T3pojzvqht
55,2,9AlhT7gbshdUhR5jCv2q
54,2,SHXkeZ2GWLqtaDpMxBT5
59,-1,uSTm8pRLcbseU3VV1Z3z
53,-9,QghqILrj6kQSO0rX9F3B
61,-2,r5rKU3xAreHulP2KFFD4
50,-2,2ua1KxniNAWflvk5p95H
50,-8,8lUPvNFyjuN6SBoYrrF6
56,-10,AAOHqQj2SQXsCX38lb4b
56,-3,cJBIv9V9ZmN7JiqEox5r
59,-7,ErpLeO10XNH1W3ZHknsb
55,-9,S5cancnnJ7km82zuL1X9
48,-9,VRSZrp1ssgdLPHPIBpUA
50,-5,PyQsHSEtuCpj1L84FPoB
58,-12,0JstifRa1trMYNR24QmA
50,-4,oMG72q1xdQgm0IMM2tBC
51,-3,BoHmn0VTe5UZL88N4958
51,-5,FxvSKOdwwujdjNtrXu8Q
49,-9,5ae8plwhSPmxDHXOg99W
54,-10,3UEMjyGV4LNLgnfhF8PD
53,3,vX0qcHC43gtJcLGXKAYa
61,-9,1Ys4Evj5R4p8nXrfzfQg
64,-8,4z1KgWGDu8kjhTLXN4A0
55,-13,e4sDHoEMo0lKTYK8USqn
64,-8,lAFbQJydS0U20eHrA3BF
63,0,wq37Y0bBCNoCPeOSMTYG
63,-6,Q8bjf4Kg4mAsyWrxXkiA
55,-1,oevLC83QG0dtmgxham8w
48,-3,4VqUkyZWJSPH4OyD2M2B
58,-11,ZWFWSBMEtLONaPIxAxdx
56,-1,K7NhBIGKNLAW6dogDbJo
59,-4,t1io4abNwWrAQiqmZONF
61,-1,nofHjgXV8gNFF6c15r73
62,-11,tadV5ageJLdbQs17sCpB
57,-3,L7CgeTk9THn9Z9uDKlPK
